Departed Seats,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
thousands, , , , , , , , , , , , , , , , , , , , , , , , , 
,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0
American,138791.85974245894,131501.68130585292,131554.02638128708,130187.78416212356,133729.0550597878,138292.35266241294,130006.99510049443,154161.14680493585,140898.11889583952,139058.22035010785,141069.97855144713,137859.8865177399,135856.20423894917,130437.97264920293,120147.26070500269,119072.4325543632,118431.29831665647,117223.84179789221,118131.9239342817,118958.15277098224,195322.60088772315,196476.80777005723,196588.19254666983,201106.378274347,206966.75669190535
Continental,66446.62599069485,62353.47295171956,64588.80478158178,68323.91382760942,71756.23379634263,72607.6695400018,68938.63560423594,63487.987473087065,60081.56088269648,61731.140112359615,62030.6137777522,65764.23142823017,68719.98467659108,66462.04761921878,60975.57244394786,58906.3096463764,62533.5640766312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delta,171218.7098017008,170693.59681744743,174705.70700628584,172696.44027095515,170454.96094331262,169022.36431368697,159852.38765610728,147472.34484864952,127115.11640101855,131961.42929009374,128832.05726062514,107188.70667574536,103269.309918294,100620.20820027025,95085.59491960441,161948.29324077355,164206.46450774037,164548.2816966614,170721.56770840965,179245.6276131901,192182.27004705791,200212.8119457919,200212.98157367873,207596.83891214957,218030.15184293757
Northwest,103591.04914613151,109069.50066438719,110102.84034911501,101727.63336199525,110044.99002392578,113233.2270731432,106232.13963246565,101606.63754123979,97353.0584550385,98978.02150120676,95684.68954845931,87646.7336575087,86049.78789166646,77801.15456720223,65867.95691650332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United,151622.4744130027,152463.52950340966,155499.87710836143,156117.12519137727,157619.9646457503,153235.60747374102,139541.71482170044,121570.18742088437,108806.30821134862,112437.71445872857,102578.73615400103,104932.29988491762,103502.1382823564,96925.62307472927,84855.1391134688,79101.9264072461,73692.85693150318,130247.38209356963,125134.34248159814,124430.67030274066,130602.27064255567,137591.0911325567,147637.40432309135,154752.06361779495,158584.0114297764
US Airways,104190.31430802488,98940.89824645493,98808.91762483031,95277.28898965173,96215.74589476646,104228.04222893664,100110.32169564189,82344.14010990279,67686.70856869979,69047.05617935213,68749.9794262555,84017.69126862762,82026.87343772156,77663.84574281504,72753.9234201451,72950.44823124973,73294.87174625792,73918.80836756677,76720.55887647772,77957.20285600817,0.0,0.0,0.0,0.0,0.0
America West,28310.536128591717,29500.118262861535,30184.94650606147,29540.678817267584,30045.573995606264,30896.89536655636,29704.84934180106,28437.615178140943,27717.47319384698,28654.351063875787,29676.639364330502,28809.840392530576,20492.405422892938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 --sub Network,764171.5695306053,754522.7977521332,765445.1197575228,753870.8646209799,769866.5243594919,781516.158658479,734387.0438524466,699080.0593768404,629658.3446084884,641867.9329557245,628622.6940828707,616219.3898253,599916.7038684716,549910.8518534384,499685.4475186722,491979.410080009,492159.05557878915,485938.31395569,490708.3930007672,500591.6535429212,518107.1415773367,534280.7108484058,544438.5784434399,563455.2808042916,583580.9199646193
, , , , , , , , , , , , , , , , , , , , , , , , , 
Southwest,91880.94657178505,99244.211445904,104758.1788791352,107882.27890807946,113904.97395214341,121906.6878788583,127254.23647835577,128305.00843235047,128745.38945915896,133472.9282864522,140403.51744163822,149116.1727549013,158421.4820419509,162603.44379192792,153565.31119457306,152103.84807160118,156344.97971625143,185376.93562550977,185636.00138506,181958.46275095668,187608.86566157063,195628.1007649127,204098.39043090367,211252.9839183876,210160.90348859888
jetBlue,0.0,0.0,0.0,0.0,0.0,1659.8655609939517,4320.7629056436335,7152.160029078725,10745.003948619351,14174.413399747262,17487.63551088307,24110.388092664423,28408.596757395226,29032.079914187907,30281.679408871365,31665.275560014437,34226.861316416966,37023.451676801255,39434.83477297157,41481.77442641403,45206.923834155146,49045.155899108875,52379.87796949488,55265.06487504044,56134.610025919574
AirTran,125.59833782554847,1702.0507333897783,1929.3959412779495,8349.395674718286,11098.061910146582,11083.309036994764,12230.90737428637,15106.913692543185,16937.487920342526,19141.22097387952,23503.761461782906,29144.167804560373,32693.239192652723,32708.70759759187,31587.029739735608,31728.578125342647,31929.1382647793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frontier,1602.7107776419598,2143.300058177394,2621.4249821695553,2790.589214847537,4170.604176827825,4833.661113570601,5423.641521330759,6094.776741103994,7823.330303725063,9015.7763099614,9788.372989431722,11606.967545762647,13594.477887719759,13317.882898852184,11927.967344619326,11424.120415803416,12507.557349942736,12328.7604422592,11990.443783324237,13875.09445860453,15410.644590161954,17228.895398412897,19789.189655521765,23244.03203142356,26755.38157501579
Virgin America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.3565919442552,3521.447453139133,4804.272329065323,4949.9159125113565,6271.37549650837,7992.878387909887,8320.069358889077,8355.872839696818,8984.669228402556,10065.788630745572,10372.252721724955,0.0,0.0
 -- sub LCC,93609.25568725256,103089.56223747118,109308.99980258271,119022.26379764528,129173.64003911782,139483.5235904176,149229.54827961652,156658.85889507638,164251.21163184592,175804.33897004038,191183.2874037359,213977.69619788873,233768.15247166285,241183.561655699,232166.2600168647,231871.73808527304,241279.9121438988,242722.0261324801,245381.34930024488,245671.20447567204,257211.10331429026,271967.94069318,286639.7107776453,289762.08082485164,293050.8950895342
, , , , , , , , , , , , , , , , , , , , , , , , , 
Alaska,19047.68857840766,20409.767756691526,21187.46450826949,22348.327592479098,22658.92840651783,21942.834526394985,22468.84292346079,23350.823925627243,24159.253922561045,25137.40767656194,24827.109017536648,25330.76047331036,26144.220830911723,24730.550641333542,22375.14351911969,22525.893686230786,23801.959515960407,24268.59024230253,25829.679380059988,27428.99795559759,30045.01584870567,31731.186747007392,33549.4258989377,45581.81041618316,45954.98783794109
Hawaiian,14666.252973664983,14771.511350897988,14118.472381685422,14615.454053186142,5776.167887181132,16767.74684872301,15530.419530678439,13128.981013233697,12005.932355402296,11661.757916342947,11803.583162105044,12608.742414403276,13659.018989488924,15506.723867502022,17269.82997954372,16516.591772625947,17187.44414891954,19753.716597663577,20117.624902640673,20878.213829086624,21443.293879516455,21739.818414514026,22348.87151178558,22367.028333841172,21395.618670285392
Spirit,858.5530557571299,1151.4012739787104,1530.7884582767656,2083.785722486448,3495.751229651587,4517.337896353105,4805.715445139719,5352.07870148019,5483.707698964388,6237.757610316443,6044.771344571577,6279.22700270161,8877.683875563007,8879.63513685214,8032.4098298728995,8585.016951268884,10156.147985082756,12431.558640139563,14448.920393175595,16702.008022377606,21522.18905489214,26020.697895004403,29401.950164654136,34940.80281782052,41450.00377022788
Allegiant,0.0,0.0,0.0,0.0,0.0,429.36754933908935,161.78603538999621,277.5208311231673,683.5522228234914,1168.7503405314296,1511.0302815128584,2746.6503439529497,3962.0644936471926,4858.073098312794,6036.434279948956,6608.894705070468,6834.7541160127985,7989.113656519709,8306.694279544761,9308.07586228907,11183.646821902386,13358.881658333048,14904.58023448294,16488.83911456515,18206.2763068781
 -- sub Other,34572.49460782977,36332.68038156822,36836.72534823168,39047.567368151686,31930.847523350545,43657.28682081019,42966.76393466895,42109.404471464295,42332.44619975122,44205.67354375276,44186.49380572613,46965.3802343682,52642.98818961085,53974.982744000496,53713.81760848527,54236.39711519608,57980.305765975514,64442.97913662538,68702.91895542102,74317.29566935089,84194.14560501665,92850.58471485887,100204.82780986035,119378.48068241,127006.88658533245
, , , , , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , , , , 
Total All Sectors,892353.3198256877,893945.0403711727,911590.8449083372,911940.6957867768,930971.0119219602,964656.9690697067,926583.3560667321,897848.322743381,836242.0024400855,861877.9454695176,863992.4752923328,877162.4662575568,886327.8445297453,845069.396253138,785565.5251440222,778087.5452804782,791419.2734886635,793103.3192247956,804792.6612564332,820580.153687944,859512.3904966436,899099.2362564447,931283.1170309455,972595.8423115532,1003638.701639486
, , , , , , , , , , , , , , , , , , , , , , , , , 
* system departures times average seat size, , , , , , , , , , , , , , , , , , , , , , , , , 
"Data Source:  US DOT Form 41, Schedules P52", , , , , , , , , , , , , , , , , , , , , , , , , 
